Source,Target,Airline
DNR,EMA,RYR
DNR,STN,RYR
DOL,LCY,AFR
DOL,LCY,BCY
LRT,LYS,EZE
LRT,ORY,RLA
CFR,LYS,RLA
CFR,NCE,RLA
CFR,ORY,RLA
RNS,SOU,AFR
RNS,SOU,BEE
RNS,EXT,AFR
RNS,EXT,BEE
RNS,BCN,IBE
RNS,BCN,FOS
RNS,BOD,NTW
RNS,TLS,RLA
RNS,LYS,RLA
RNS,MRS,AFR
RNS,NCE,RLA
RNS,CDG,AFR
RNS,CDG,AZA
LAI,ORY,RLA
UIP,ORY,RLA
NTE,MIR,TVF
NTE,TUN,LBT
NTE,TUN,TAR
NTE,DJE,LBT
NTE,DJE,TVF
NTE,DJE,TAR
NTE,BRU,RLA
NTE,BRU,AFR
NTE,DUS,RLA
NTE,DUS,AFR
NTE,TXL,TVF
NTE,MAN,AFR
NTE,MAN,BEE
NTE,SOU,AFR
NTE,SOU,BEE
NTE,LGW,EZY
NTE,LCY,AFR
NTE,LCY,BCY
NTE,AMS,AFR
NTE,AMS,KLM
NTE,DUB,RYR
NTE,FEZ,RYR
NTE,CMN,RAM
NTE,RAK,RAM
NTE,RAK,TVF
NTE,BCN,IBE
NTE,BCN,FOS
NTE,MAD,IBE
NTE,AGP,IBE
NTE,AGP,FOS
NTE,SVQ,IBE
NTE,SVQ,TVF
NTE,SVQ,FOS
NTE,BOD,RLA
NTE,BOD,AFR
NTE,TLS,RLA
NTE,TLS,EZY
NTE,BIA,AFR
NTE,BIA,CCM
NTE,CLY,RLA
NTE,FSC,RLA
NTE,AJA,AFR
NTE,AJA,CCM
NTE,LYS,RLA
NTE,LYS,LBT
NTE,LYS,EZY
NTE,MRS,AFR
NTE,MRS,RYR
NTE,NCE,AFR
NTE,NCE,EZY
NTE,MPL,RLA
NTE,CDG,AFR
NTE,CDG,AZA
NTE,CDG,SEU
NTE,ORY,AFR
NTE,LIL,RLA
NTE,SXB,RLA
NTE,HER,TVF
NTE,MXP,RLA
NTE,MXP,AFR
NTE,MXP,AZA
NTE,VCE,TVF
NTE,FCO,IBE
NTE,FCO,TVF
NTE,FCO,EZY
NTE,FCO,FOS
NTE,MLA,TVF
NTE,OPO,TVF
NTE,LIS,TVF
NTE,GVA,EZY
NTE,ADB,SXS
NTE,ATH,AEE
NTE,ATH,TVF
NTE,BSL,EZY
MLH,ALG,AAF
MLH,CZL,DAH
MLH,CZL,AAF
MLH,ORN,AAF
MLH,LYS,RLA
MLH,MRS,TJT
MLH,ORY,AFR
MLH,SKP,WZZ
MLH,BEG,WZZ
MLH,QSF,AAF
DIJ,TLS,EZE
SXB,TUN,TAR
SXB,DJE,TAR
SXB,BRU,DAT
SXB,LGW,EZY
SXB,STN,RYR
SXB,AMS,RLA
SXB,AMS,AFR
SXB,AMS,KLM
SXB,CMN,RAM
SXB,RAK,TVF
SXB,MAD,IBE
SXB,BOD,RLA
SXB,TLS,AFR
SXB,LYS,RLA
SXB,MRS,RLA
SXB,NCE,AFR
SXB,MPL,RLA
SXB,ORY,AFR
SXB,LIL,RLA
SXB,NTE,RLA
SXB,FCO,RLA
SXB,FCO,AFR
SXB,FCO,AZA
SXB,PRG,CSA
SXB,PRG,TVS
SXB,OPO,RYR
SXB,ADB,SXS
TLN,STN,RYR
TLN,RTM,TRA
TLN,ORY,AFR
FNI,CRL,RYR
FNI,LPL,RYR
FNI,LTN,RYR
FNI,FEZ,RYR
FSP,YHZ,SPM
FSP,YUL,SPM
FSP,YYT,SPM
AXD,ATH,AEE
AXD,ATH,OAL
VOL,CRL,RYR
VOL,HHN,RYR
VOL,AMS,TRA
VOL,VIE,BER
VOL,VIE,NLY
JKH,MJT,TRA
JKH,ATH,AEE
JKH,ATH,OAL
IOA,ATH,AEE
IOA,ATH,OAL
HER,BRU,AEE
HER,BRU,DAT
HER,SXF,CFG
HER,SXF,EZY
HER,DRS,BER
HER,FRA,AEE
HER,FRA,CFG
HER,FRA,DLH
HER,FRA,HLX
HER,HAM,GWI
HER,HAM,BER
HER,HAM,CFG
HER,HAM,HLX
HER,CGN,GWI
HER,CGN,HLX
HER,DUS,GWI
HER,DUS,AEE
HER,DUS,BER
HER,DUS,CFG
HER,DUS,GMI
HER,DUS,HLX
HER,MUC,AEE
HER,MUC,BER
HER,MUC,CFG
HER,MUC,DLH
HER,MUC,HLX
HER,NUE,BER
HER,NUE,HLX
HER,LEJ,BER
HER,LEJ,CFG
HER,STR,GWI
HER,STR,CFG
HER,STR,HLX
HER,TXL,GWI
HER,TXL,AEE
HER,TXL,BER
HER,HAJ,GWI
HER,HAJ,CFG
HER,HAJ,HLX
HER,BHX,TVF
HER,BHX,TOM
HER,BHX,BUB
HER,MAN,EXS
HER,MAN,TVF
HER,MAN,EZY
HER,BRS,EZY
HER,LTN,EZY
HER,LGW,TVF
HER,LGW,EZY
HER,LGW,BUB
HER,LBA,EXS
HER,LBA,BUB
HER,NCL,EXS
HER,EMA,EXS
HER,GLA,EXS
HER,EDI,EZY
HER,AMS,TRA
HER,GRQ,TRA
HER,RTM,TRA
HER,LUX,LGL
HER,LCA,CYP
HER,BOD,AEE
HER,LYS,TVF
HER,MRS,AEE
HER,CDG,AEE
HER,ORY,TVF
HER,NTE,TVF
HER,RHO,AEE
HER,SKG,AEE
HER,SKG,OAL
HER,MXP,EZY
HER,PRG,CSA
HER,TLV,AEE
HER,GRZ,BER
HER,GRZ,NLY
HER,LNZ,BER
HER,LNZ,NLY
HER,SZG,BER
HER,SZG,NLY
HER,VIE,AEE
HER,VIE,BER
HER,VIE,NLY
HER,VIE,AUA
HER,GVA,SWR
HER,GVA,EZY
HER,ZRH,BER
HER,ZRH,SWR
HER,KBP,AUI
HER,LED,AEE
HER,LED,AFL
HER,SVO,AFL
HER,VKO,TSO
HER,ATH,AEE
HER,ATH,MSR
HER,ATH,OAL
HER,DME,AEE
HER,DME,SBI
HER,DME,TSO
HER,BSL,BER
HER,BSL,HLX
KIT,KLX,TRA
KIT,ATH,AEE
KIT,ATH,OAL
EFL,LGW,EZY
EFL,STN,RYR
EFL,AMS,TRA
EFL,ATH,AEE
EFL,ATH,OAL
KLX,DUS,AEE
KLX,MUC,AEE
KLX,MUC,DLH
KLX,LGW,EZY
KLX,AMS,TRA
KLX,ARN,AEE
KLX,ARN,SAS
KLX,VIE,BER
KLX,VIE,NLY
KGS,SXF,CFG
KGS,FRA,CFG
KGS,FRA,HLX
KGS,HAM,BER
KGS,HAM,CFG
KGS,CGN,GWI
KGS,CGN,BER
KGS,CGN,HLX
KGS,DUS,BER
KGS,DUS,CFG
KGS,DUS,HLX
KGS,MUC,BER
KGS,MUC,CFG
KGS,MUC,HLX
KGS,LEJ,BER
KGS,STR,CFG
KGS,STR,HLX
KGS,TXL,BER
KGS,HAJ,CFG
KGS,HAJ,HLX
KGS,MAN,EXS
KGS,LPL,RYR
KGS,LGW,TVF
KGS,LGW,EZY
KGS,LBA,RYR
KGS,LBA,EXS
KGS,GLA,EZY
KGS,STN,RYR
KGS,AMS,TRA
KGS,LUX,LGL
KGS,RYG,RYR
KGS,KRK,RYR
KGS,RHO,AEE
KGS,RHO,OAL
KGS,BGY,RYR
KGS,ATH,AEE
KGS,ATH,OAL
KGS,KUN,RYR
KGS,DME,AEE
KGS,BSL,HLX
KGS,JKL,AEE
KGS,JKL,OAL
AOK,KSJ,AEE
AOK,KSJ,OAL
AOK,RHO,AEE
AOK,RHO,OAL
AOK,ATH,AEE
AOK,ATH,OAL
CFU,CRL,RYR
CFU,DRS,GWI
CFU,FRA,BER
CFU,FRA,CFG
CFU,FRA,HLX
CFU,FMO,BER
CFU,HAM,BER
CFU,HAM,CFG
CFU,CGN,GWI
CFU,CGN,BER
CFU,DUS,BER
CFU,DUS,HLX
CFU,MUC,BER
CFU,MUC,HLX
CFU,STR,GWI
CFU,STR,HLX
CFU,TXL,BER
CFU,HAJ,HLX
CFU,BRE,RYR
CFU,MAN,RYR
CFU,MAN,TVF
CFU,MAN,EZY
CFU,BRS,TVF
CFU,BRS,EZY
CFU,LTN,EZY
CFU,LGW,TVF
CFU,LGW,EZY
CFU,LBA,RYR
CFU,EMA,RYR
CFU,EDI,RYR
CFU,PIK,RYR
CFU,STN,RYR
CFU,AMS,TRA
CFU,EIN,RYR
CFU,DUB,EIN
CFU,BLL,RYR
CFU,LUX,LGL
CFU,RYG,RYR
CFU,EFL,TRA
CFU,CIA,RYR
CFU,VIE,BER
CFU,VIE,NLY
CFU,ATH,AEE
CFU,ATH,OAL
CFU,DME,AEE
CFU,NRN,RYR
KSJ,AOK,AEE
KSJ,AOK,OAL
KSJ,JSH,AEE
KSJ,JSH,OAL
KVA,CGN,GWI
KVA,DUS,BER
KVA,MUC,BER
KVA,STR,GWI
KVA,ATH,AEE
KVA,ATH,OAL
LRS,ATH,AEE
LRS,ATH,OAL
LRS,JTY,AEE
LRS,JTY,OAL
LRS,JKL,AEE
LRS,JKL,OAL
LXS,ATH,AEE
LXS,ATH,OAL
JMK,CGN,GWI
JMK,MAN,EZY
JMK,LGW,TVF
JMK,LGW,EZY
JMK,LHR,BAW
JMK,JTR,TRA
JMK,MXP,EZY
JMK,VIE,BER
JMK,VIE,NLY
JMK,GVA,EZY
JMK,ATH,AEE
JMK,ATH,OAL
MJT,DUS,BER
MJT,MUC,BER
MJT,AMS,TRA
MJT,SKG,AEE
MJT,SKG,OAL
MJT,ATH,AEE
MJT,ATH,OAL
PVK,DUS,BER
PVK,MUC,BER
PVK,MAN,TVF
PVK,LGW,TVF
PVK,LGW,TOM
PVK,AMS,TRA
PVK,VIE,BER
PVK,VIE,NLY
RHO,CRL,RYR
RHO,SXF,CFG
RHO,DRS,BER
RHO,FRA,CFG
RHO,FRA,HLX
RHO,HAM,CFG
RHO,CGN,GWI
RHO,CGN,HLX
RHO,DUS,BER
RHO,DUS,CFG
RHO,DUS,GMI
RHO,DUS,HLX
RHO,MUC,BER
RHO,MUC,CFG
RHO,MUC,HLX
RHO,NUE,BER
RHO,NUE,HLX
RHO,LEJ,CFG
RHO,LEJ,HLX
RHO,STR,CFG
RHO,STR,HLX
RHO,TXL,BER
RHO,HAJ,CFG
RHO,HAJ,HLX
RHO,MAN,EXS
RHO,MAN,TVF
RHO,MAN,TOM
RHO,LPL,RYR
RHO,LPL,EZY
RHO,BOH,RYR
RHO,LGW,TVF
RHO,LGW,TOM
RHO,LGW,EZY
RHO,LBA,EXS
RHO,NCL,EXS
RHO,NCL,TVF
RHO,EMA,RYR
RHO,EMA,EXS
RHO,EMA,TVF
RHO,GLA,EXS
RHO,STN,RYR
RHO,STN,TVF
RHO,AMS,TRA
RHO,EIN,TRA
RHO,LUX,LGL
RHO,RYG,RYR
RHO,NYO,RYR
RHO,CDG,AEE
RHO,HER,AEE
RHO,KGS,AEE
RHO,KGS,OAL
RHO,AOK,AEE
RHO,AOK,OAL
RHO,SKG,AEE
RHO,SKG,OAL
RHO,BGY,RYR
RHO,PRG,CSA
RHO,PRG,TVS
RHO,VIE,BER
RHO,VIE,NLY
RHO,VIE,AUA
RHO,KBP,AUI
RHO,LED,AEE
RHO,LED,AFL
RHO,LED,TSO
RHO,SVO,TSO
RHO,ATH,AEE
RHO,ATH,RYR
RHO,ATH,MSR
RHO,ATH,OAL
RHO,KUN,RYR
RHO,DME,AEE
RHO,DME,SBI
RHO,DME,TSO
RHO,BSL,HLX
RHO,KZS,AEE
RHO,KZS,OAL
GPA,FRA,HLX
GPA,DUS,HLX
GPA,PFO,RYR
CHQ,CRL,RYR
CHQ,DUS,CFG
CHQ,BRE,RYR
CHQ,HHN,RYR
CHQ,HEL,NAX
CHQ,BRS,RYR
CHQ,BOH,RYR
CHQ,LGW,EZY
CHQ,LBA,RYR
CHQ,EMA,RYR
CHQ,STN,RYR
CHQ,AMS,TRA
CHQ,EIN,RYR
CHQ,DUB,RYR
CHQ,BLL,RYR
CHQ,CPH,NAX
CHQ,BGO,NAX
CHQ,OSL,NAX
CHQ,OSL,SAS
CHQ,RYG,RYR
CHQ,KTW,RYR
CHQ,WRO,RYR
CHQ,NYO,RYR
CHQ,ARN,NAX
CHQ,PFO,RYR
CHQ,MRS,RYR
CHQ,SKG,AEE
CHQ,SKG,RYR
CHQ,SKG,OAL
CHQ,ZTH,TRA
CHQ,BGY,RYR
CHQ,TSF,RYR
CHQ,CIA,RYR
CHQ,VIE,BER
CHQ,VIE,NLY
CHQ,VIE,AUA
CHQ,ATH,AEE
CHQ,ATH,RYR
CHQ,ATH,OAL
CHQ,VNO,RYR
CHQ,FMM,RYR
CHQ,NRN,RYR
CHQ,WMI,RYR
JSI,ATH,AEE
JSI,ATH,OAL
SMI,DUS,BER
SMI,MUC,BER
SMI,NUE,BER
SMI,TXL,BER
SMI,RHO,TRA
SMI,ATH,AEE
SMI,ATH,OAL
JTR,CGN,GWI
JTR,MAN,EZY
JTR,LGW,NAX
JTR,LGW,EZY
JTR,LHR,BAW
JTR,AMS,TRA
JTR,VOL,TRA
JTR,VIE,BER
JTR,VIE,NLY
JTR,VIE,AUA
JTR,ATH,AEE
JTR,ATH,OAL
JTR,ATH,USA
JSH,KSJ,AEE
JSH,KSJ,OAL
SKU,ATH,AEE
SKU,ATH,OAL
SKG,CRL,RYR
SKG,SXF,EZY
SKG,FRA,AEE
SKG,FRA,DLH
SKG,HAM,GWI
SKG,HAM,BER
SKG,CGN,GWI
SKG,DUS,GWI
SKG,DUS,AEE
SKG,DUS,BER
SKG,DUS,DLH
SKG,MUC,AEE
SKG,MUC,BER
SKG,MUC,DLH
SKG,MUC,USA
SKG,NUE,AEE
SKG,NUE,BER
SKG,STR,GWI
SKG,STR,AEE
SKG,STR,BER
SKG,STR,DLH
SKG,TXL,BER
SKG,HAJ,GWI
SKG,HAJ,AEE
SKG,BRE,RYR
SKG,HHN,RYR
SKG,MAN,EZY
SKG,LGW,BAW
SKG,LGW,EZY
SKG,STN,RYR
SKG,AMS,TRA
SKG,CPH,AEE
SKG,CPH,SAS
SKG,RYG,RYR
SKG,NYO,RYR
SKG,ARN,AEE
SKG,ARN,SAS
SKG,LCA,AEE
SKG,LCA,CYP
SKG,PFO,RYR
SKG,GRO,RYR
SKG,CDG,AEE
SKG,HER,AEE
SKG,HER,OAL
SKG,MJT,AEE
SKG,MJT,OAL
SKG,RHO,AEE
SKG,RHO,OAL
SKG,CHQ,AEE
SKG,CHQ,RYR
SKG,CHQ,OAL
SKG,BUD,WZZ
SKG,BGY,RYR
SKG,CIA,RYR
SKG,FCO,AZA
SKG,FCO,EZY
SKG,PSA,RYR
SKG,VIE,BER
SKG,VIE,NLY
SKG,VIE,AUA
SKG,OTP,ROT
SKG,IST,THY
SKG,DOK,ANK
SKG,LED,AEE
SKG,LED,SBI
SKG,ROV,ANK
SKG,SVO,AFL
SKG,ATH,AEE
SKG,ATH,RYR
SKG,ATH,DLH
SKG,ATH,OAL
SKG,ATH,SVR
SKG,ATH,USA
SKG,DME,AEE
SKG,DME,ANK
SKG,DME,SBI
SKG,BSL,EZY
SKG,FKB,RYR
SKG,NRN,RYR
SKG,WMI,RYR
ZTH,CRL,RYR
ZTH,DUS,BER
ZTH,MUC,BER
ZTH,MAN,CFG
ZTH,MAN,EXS
ZTH,LGW,TVF
ZTH,LGW,EZY
ZTH,LBA,EXS
ZTH,AMS,TRA
ZTH,VIE,BER
ZTH,VIE,NLY
ZTH,ATH,AEE
ZTH,ATH,OAL
BUD,BRU,DAT
BUD,CRL,RYR
BUD,CRL,WZZ
BUD,SXF,EZY
BUD,FRA,ETH
BUD,FRA,DLH
BUD,FRA,SAS
BUD,HAM,GWI
BUD,CGN,GWI
BUD,DUS,DLH
BUD,MUC,DLH
BUD,STR,GWI
BUD,TXL,BER
BUD,HHN,WZZ
BUD,DTM,WZZ
BUD,HEL,FIN
BUD,HEL,NAX
BUD,TMP,RYR
BUD,MAN,RYR
BUD,MAN,EXS
BUD,BRS,RYR
BUD,LTN,EZY
BUD,LTN,WZZ
BUD,LGW,NAX
BUD,LGW,EZY
BUD,LHR,AAL
BUD,LHR,BAW
BUD,LHR,IBE
BUD,LBA,EXS
BUD,EMA,EXS
BUD,EDI,EXS
BUD,STN,RYR
BUD,AMS,KLM
BUD,EIN,WZZ
BUD,RTM,TRA
BUD,DUB,EIN
BUD,DUB,RYR
BUD,BLL,RYR
BUD,CPH,NAX
BUD,CPH,SAS
BUD,OSL,NAX
BUD,WAW,LOT
BUD,WAW,WZZ
BUD,GSE,WZZ
BUD,NYO,WZZ
BUD,MMX,WZZ
BUD,ARN,NAX
BUD,CAI,MSR
BUD,LCA,WZZ
BUD,ZAG,QTR
BUD,BCN,RYR
BUD,BCN,WZZ
BUD,MAD,RYR
BUD,MAD,WZZ
BUD,AGP,WZZ
BUD,BVA,RYR
BUD,CDG,AFR
BUD,CDG,EZY
BUD,ORY,TVF
BUD,SKG,WZZ
BUD,BRI,WZZ
BUD,CTA,WZZ
BUD,MXP,WZZ
BUD,BGY,RYR
BUD,TSF,RYR
BUD,CIA,RYR
BUD,FCO,AZA
BUD,FCO,ETD
BUD,FCO,WZZ
BUD,NAP,WZZ
BUD,PSA,RYR
BUD,PRG,CSA
BUD,PRG,TVS
BUD,TLV,ELY
BUD,TLV,WZZ
BUD,MLA,AMC
BUD,MLA,WZZ
BUD,VIE,AUA
BUD,LIS,TAP
BUD,OTP,ROT
BUD,GVA,EZY
BUD,ZRH,SWR
BUD,IST,THY
BUD,BEG,BRU
BUD,DOH,QTR
BUD,GYD,WZZ
BUD,IEV,WZZ
BUD,MSQ,BRU
BUD,KRR,SVR
BUD,ROV,SVR
BUD,SVO,AFL
BUD,VKO,WZZ
BUD,ATH,AEE
BUD,RIX,BTI
BUD,BSL,EZY
BUD,SAW,WZZ
BUD,DWC,WZZ
DEB,LTN,WZZ
DEB,EIN,WZZ
BRI,CRL,RYR
BRI,CGN,GWI
BRI,DUS,GWI
BRI,MUC,DLA
BRI,MUC,DLH
BRI,STR,GWI
BRI,TXL,BER
BRI,TXL,ISS
BRI,HHN,RYR
BRI,LGW,BAW
BRI,LGW,EZY
BRI,STN,RYR
BRI,AMS,TRA
BRI,MST,RYR
BRI,DUB,RYR
BRI,TIA,AZA
BRI,BCN,IBE
BRI,BCN,FOS
BRI,VLC,RYR
BRI,SVQ,RYR
BRI,BVA,RYR
BRI,CDG,EZY
BRI,BUD,WZZ
BRI,CTA,BPA
BRI,PMO,BPA
BRI,CAG,RYR
BRI,MXP,EZY
BRI,BGY,RYR
BRI,TRN,AZA
BRI,TRN,RYR
BRI,GOA,RYR
BRI,LIN,ADH
BRI,LIN,AZA
BRI,BLQ,RYR
BRI,TSF,RYR
BRI,TRS,RYR
BRI,CIA,RYR
BRI,FCO,AZA
BRI,PSA,RYR
BRI,FLR,IBE
BRI,FLR,FOS
BRI,PRG,WZZ
BRI,MLA,RYR
BRI,OTP,WZZ
BRI,FKB,RYR
BRI,NRN,RYR
PSR,CRL,RYR
PSR,HHN,RYR
PSR,STN,RYR
PSR,GRO,RYR
PSR,BVA,RYR
PSR,CAG,RYR
PSR,BGY,RYR
PSR,LIN,AZA
PSR,NRN,RYR
BDS,CRL,RYR
BDS,MUC,BER
BDS,MUC,ISS
BDS,STR,GWI
BDS,STN,RYR
BDS,EIN,RYR
BDS,GRO,RYR
BDS,BVA,RYR
BDS,MXP,EZY
BDS,BGY,RYR
BDS,TRN,RYR
BDS,LIN,AZA
BDS,BLQ,RYR
BDS,TSF,RYR
BDS,CIA,RYR
BDS,FCO,AZA
BDS,PSA,RYR
BDS,GVA,EZY
BDS,ZRH,OAW
BDS,ZRH,BER
BDS,ZRH,ISS
BDS,BSL,EZY
SUF,CRL,RYR
SUF,CGN,GWI
SUF,DUS,GWI
SUF,MUC,DLH
SUF,STR,GWI
SUF,HAJ,GWI
SUF,HHN,RYR
SUF,STN,RYR
SUF,CTA,TRA
SUF,MXP,EZY
SUF,BGY,RYR
SUF,TRN,ADH
SUF,TRN,AZA
SUF,LIN,AZA
SUF,BLQ,RYR
SUF,TSF,RYR
SUF,VCE,ADH
SUF,VCE,AZA
SUF,FCO,AZA
SUF,FCO,RYR
SUF,PSA,RYR
SUF,VIE,AUA
SUF,ZRH,BER
SUF,ZRH,ISS
SUF,NRN,RYR
CTA,BRU,AMC
CTA,BRU,DAT
CTA,FRA,BER
CTA,FRA,ISS
CTA,HAM,GWI
CTA,HAM,EZY
CTA,CGN,GWI
CTA,DUS,GWI
CTA,DUS,BER
CTA,DUS,ADH
CTA,DUS,FIN
CTA,DUS,AZA
CTA,DUS,ISS
CTA,MUC,BER
CTA,MUC,FIN
CTA,MUC,ISS
CTA,MUC,AMC
CTA,MUC,DLH
CTA,STR,GWI
CTA,STR,BER
CTA,STR,ADH
CTA,STR,AZA
CTA,STR,ISS
CTA,TXL,GWI
CTA,TXL,BER
CTA,TXL,ADH
CTA,TXL,FIN
CTA,TXL,AZA
CTA,TXL,ISS
CTA,HAJ,GWI
CTA,MAN,TVF
CTA,MAN,EZY
CTA,LTN,EZY
CTA,LGW,ADH
CTA,LGW,AZA
CTA,LGW,BAW
CTA,LGW,NAX
CTA,LGW,TVF
CTA,LGW,EZY
CTA,AMS,ADH
CTA,AMS,AZA
CTA,AMS,TRA
CTA,EIN,RYR
CTA,DUB,EIN
CTA,CPH,NAX
CTA,ARN,NAX
CTA,BCN,IBE
CTA,BCN,FOS
CTA,MAD,RYR
CTA,LYS,ADH
CTA,LYS,AZA
CTA,MRS,RYR
CTA,CDG,ADH
CTA,CDG,AZA
CTA,CDG,EZY
CTA,ORY,TVF
CTA,BUD,WZZ
CTA,BRI,BPA
CTA,LMP,BBO
CTA,MXP,ADH
CTA,MXP,AZA
CTA,MXP,EZY
CTA,BGY,RYR
CTA,TRN,ADH
CTA,TRN,AZA
CTA,TRN,RYR
CTA,TRN,ISS
CTA,LIN,ADH
CTA,LIN,AZA
CTA,LIN,ISS
CTA,BLQ,ADH
CTA,BLQ,AZA
CTA,BLQ,RYR
CTA,BLQ,ISS
CTA,TSF,RYR
CTA,VRN,ADH
CTA,VRN,AZA
CTA,VRN,ISS
CTA,VCE,ADH
CTA,VCE,AZA
CTA,FCO,AZA
CTA,FCO,BPA
CTA,FCO,RYR
CTA,FCO,IBE
CTA,FCO,ISS
CTA,FCO,FOS
CTA,NAP,AZA
CTA,NAP,ISS
CTA,NAP,EZY
CTA,PSA,ADH
CTA,PSA,AZA
CTA,FLR,IBE
CTA,FLR,FOS
CTA,MLA,ISS
CTA,MLA,AMC
CTA,MLA,DLH
CTA,VIE,ADH
CTA,VIE,AZA
CTA,VIE,AUA
CTA,OTP,WZZ
CTA,GVA,SWR
CTA,GVA,EZY
CTA,ZRH,BER
CTA,ZRH,ISS
CTA,ZRH,SWR
CTA,SVO,ADH
CTA,SVO,AZA
CTA,BSL,BER
CTA,BSL,ISS
CTA,BSL,EZY
LMP,CTA,BBO
LMP,PMO,BBO
PNL,PMO,BBO
PNL,TPS,BBO
PMO,TUN,TAR
PMO,BRU,DAT
PMO,FRA,DLH
PMO,CGN,GWI
PMO,MUC,DLH
PMO,TXL,ADH
PMO,TXL,AZA
PMO,LGW,ADH
PMO,LGW,AZA
PMO,LGW,EZY
PMO,STN,RYR
PMO,AMS,ADH
PMO,AMS,AZA
PMO,ARN,NAX
PMO,BCN,IBE
PMO,BCN,FOS
PMO,MAD,RYR
PMO,SVQ,RYR
PMO,MRS,RYR
PMO,CDG,ADH
PMO,CDG,AZA
PMO,CDG,ISS
PMO,CDG,SEU
PMO,ORY,TVF
PMO,ORY,EZY
PMO,BRI,BPA
PMO,CTA,TRA
PMO,LMP,BBO
PMO,PNL,BBO
PMO,MXP,EZY
PMO,BGY,RYR
PMO,TRN,ADH
PMO,TRN,AZA
PMO,LIN,ADH
PMO,LIN,AZA
PMO,BLQ,RYR
PMO,TSF,RYR
PMO,VRN,ADH
PMO,VRN,AZA
PMO,VCE,ADH
PMO,VCE,AZA
PMO,FCO,AZA
PMO,FCO,BPA
PMO,FCO,RYR
PMO,FCO,EZY
PMO,NAP,AZA
PMO,PSA,RYR
PMO,FLR,IBE
PMO,FLR,FOS
PMO,VIE,AUA
PMO,SVO,ADH
PMO,SVO,AZA
PMO,NRN,RYR
REG,TRN,AZA
REG,LIN,AZA
REG,LIN,BPA
REG,FCO,AZA
REG,FCO,BPA
TPS,CRL,RYR
TPS,HHN,RYR
TPS,MAN,RYR
TPS,MST,RYR
TPS,EIN,RYR
TPS,KRK,RYR
TPS,GRO,RYR
TPS,BVA,RYR
TPS,PNL,BBO
TPS,CAG,RYR
TPS,BGY,RYR
TPS,TRN,RYR
TPS,GOA,RYR
TPS,PMF,RYR
TPS,CUF,RYR
TPS,BLQ,RYR
TPS,TSF,RYR
TPS,TRS,RYR
TPS,CIA,RYR
TPS,PSA,RYR
TPS,PEG,RYR
TPS,MLA,RYR
TPS,BTS,RYR
TPS,KUN,RYR
TPS,FMM,RYR
TPS,FKB,RYR
TPS,AOI,RYR
TPS,WMI,RYR
AHO,CRL,RYR
AHO,HHN,RYR
AHO,DTM,RYR
AHO,LTN,RYR
AHO,STN,RYR
AHO,EIN,RYR
AHO,DUB,RYR
AHO,BLL,RYR
AHO,TRF,RYR
AHO,GSE,RYR
AHO,NYO,RYR
AHO,GRO,RYR
AHO,MAD,RYR
AHO,BVA,RYR
AHO,MXP,EZY
AHO,BGY,RYR
AHO,TRN,AZA
AHO,LIN,AZA
AHO,PMF,RYR
AHO,CUF,RYR
AHO,BLQ,RYR
AHO,TSF,RYR
AHO,TRS,RYR
AHO,CIA,RYR
AHO,FCO,XLA
AHO,PSA,RYR
AHO,OTP,WZZ
AHO,BTS,RYR
AHO,FMM,RYR
AHO,NRN,RYR
AHO,AOI,RYR
CAG,CRL,RYR
CAG,SXF,EZY
CAG,CGN,GWI
CAG,DUS,GWI
CAG,DUS,BER
CAG,DUS,ISS
CAG,MUC,BER
CAG,MUC,ISS
CAG,MUC,DLH
CAG,STR,GWI
CAG,HHN,RYR
CAG,STN,EZY
CAG,LUX,LGL
CAG,KRK,RYR
CAG,GRO,RYR
CAG,MAD,RYR
CAG,MRS,RYR
CAG,BVA,RYR
CAG,BRI,RYR
CAG,PSR,RYR
CAG,TPS,RYR
CAG,MXP,EZY
CAG,BGY,RYR
CAG,TRN,ISS
CAG,GOA,RYR
CAG,LIN,AZA
CAG,PMF,RYR
CAG,CUF,RYR
CAG,BLQ,ISS
CAG,TSF,RYR
CAG,VRN,ISS
CAG,CIA,RYR
CAG,FCO,AZA
CAG,NAP,ISS
CAG,PSA,RYR
CAG,FLR,IBE
CAG,FLR,FOS
CAG,PEG,RYR
CAG,GVA,EZY
CAG,KUN,RYR
CAG,BSL,EZY
CAG,FKB,RYR
CAG,NRN,RYR
OLB,SXF,EZY
OLB,FRA,DLH
OLB,HAM,GWI
OLB,HAM,BER
OLB,HAM,ISS
OLB,CGN,GWI
OLB,CGN,BER
OLB,CGN,ISS
OLB,DUS,GWI
OLB,DUS,BER
OLB,DUS,ISS
OLB,MUC,BER
OLB,MUC,ISS
OLB,MUC,DLH
OLB,NUE,BER
OLB,NUE,ISS
OLB,STR,GWI
OLB,STR,BER
OLB,STR,ISS
OLB,TXL,BER
OLB,TXL,ISS
OLB,FDH,ISK
OLB,LGW,BAW
OLB,LGW,ISS
OLB,LGW,EZY
OLB,AMS,TRA
OLB,ARN,NAX
OLB,NCE,EZY
OLB,CDG,ISS
OLB,MXP,EZY
OLB,TRN,ISS
OLB,LIN,ISS
OLB,BLQ,ISS
OLB,VRN,ISS
OLB,FCO,ISS
OLB,NAP,ISS
OLB,VIE,BER
OLB,VIE,NLY
OLB,VIE,ISS
OLB,VIE,AUA
OLB,GVA,SWR
OLB,GVA,EZY
OLB,ZRH,BER
